"ID"	"year"	"month"	"day"	"LON"	"LAT"	"strike"	"Imax"	"depth"	"MWHARVARD"	"K"	"MLH"	"MW"	"faultLength"	"F11"	"F12"	"F21"	"F22"
"A05"	1883	11	14	72.8	40.6	200	7	12	NA	13.9	5.383	5.67661	4.97577690501392	72.7899501016247	40.5789465683557	72.8100562060264	40.6210524797084
"A01"	1885	8	2	74.1	42.7	250	9	15	NA	15.6	6.182	6.20018	11.4320522309688	74.0344640408908	42.6823824212419	74.1655729853495	42.7175800074199
"B01"	1887	6	8	76.8	43.1	250	9	20	NA	16.9	6.793	6.80507	29.8880994755477	76.6276313703173	43.0538626390219	76.9726269350656	43.1458769638058
"C01"	1889	7	11	78.4	43.2	250	9	40	NA	18.5	7.545	7.54955	97.5415157403006	77.8375112180442	43.0484683323395	78.9652539401536	43.3487486008455
"B05"	1897	9	17	68.466667	39.8	270	8	25	NA	15.4	6.088	6.14896	10.5385873605404	68.4051403653184	39.7999836892511	68.5281936346816	39.7999836892511
"C05"	1902	12	16	72.3	40.8	270	9	9	NA	15.6	6.182	6.20018	11.4320522309688	72.2322657509604	40.7999801196521	72.3677342490396	40.7999801196521
"A10"	1907	10	21	68.1	38.7	270	9	24	NA	17	6.84	6.8516	32.18133083058	67.9150309793824	38.6998537123314	68.2849690206176	38.6998537123314
"D01"	1911	1	3	76.9	42.9	250	9.5	25	NA	17.8	7.216	7.22384	58.1365960705899	76.5660380893081	42.8100179046808	77.2349292690579	42.9890036798649
"B10"	1911	2	18	72.8	38.2	200	9	26	NA	17.3	6.981	6.99119	40.1717822549937	72.7217537088487	38.0299307215591	72.8786110990425	38.3700119505868
"D05"	1924	7	12	73.2	40.6	270	8.5	14	NA	15.6	6.182	6.20018	11.4320522309688	73.1324680317668	40.5999802586124	73.2675319682332	40.5999802586124
"E05"	1927	8	12	71.6	41	270	8	14	NA	14.8	5.806	5.96002	7.80573494321281	71.5536119508233	40.9999906664609	71.6463880491767	40.9999906664609
"E01"	1932	12	24	78.2	42.8	250	6.5	23	NA	14	5.43	5.7081	5.23105155176437	78.1699593743289	42.7919433771888	78.2300484177927	42.8080487288537
"F05"	1933	9	9	70.7	40.1	270	6	26	NA	13.6	5.242	5.58214	4.28229517950546	70.6748895432952	40.0999972782274	70.7251104567048	40.0999972782274
"H05"	1937	12	18	70.9	42.1	270	7	25	NA	15.6	6.182	6.20018	11.4320522309688	70.8308998855137	42.0999791956389	70.9691001144863	42.0999791956389
"F01"	1938	6	20	75.8	42.7	250	8.5	21	NA	16	6.37	6.3863	15.3655107219485	75.7119234662966	42.6763120115112	75.8881434227449	42.723620114677
"C10"	1941	4	20	70.5	39.2	270	9	8	NA	15.6	6.182	6.20018	11.4320522309688	70.4338285180011	39.1999812089453	70.5661714819989	39.1999812089453
"I05"	1942	1	18	71.6	41.1	270	7	21	NA	14	5.43	5.7081	5.23105155176437	71.5688657160915	41.0999957935358	71.6311342839085	41.0999957935358
"A06"	1946	11	2	72	41.9	270	9	25	NA	17	6.84	6.8516	32.18133083058	71.8060909885733	41.8998362863484	72.1939090114267	41.8998362863484
"B06"	1947	6	2	72.3	40.9	270	7.5	13	NA	14.5	5.665	5.86555	6.71783758756042	72.2601373110366	40.8999931109936	72.3398626889634	40.8999931109936
"G01"	1948	7	28	75.4	41.4	250	7	6	NA	13.6	5.242	5.58214	4.28229517950546	75.3759422469735	41.3934037052674	75.4240626168459	41.4065912561896
"D10"	1949	7	10	70.8	39.2	200	9	16	NA	17	6.84	6.8516	32.18133083058	70.7364134281791	39.0637859818646	70.8638326009209	39.3361759875874
"H01"	1954	12	3	74.8	41.4	250	7	15	NA	14	5.43	5.7081	5.23105155176437	74.77061283217	41.3919415932001	74.8293944255836	41.4080508883247
"E10"	1955	4	15	74.6	39.9	200	9	25	NA	16.4	6.558	6.57242	20.6523653825457	74.5587540383698	39.8125993969577	74.6413508845132	39.9873845753617
"A02"	1957	5	8	74.6	41.6	250	6	7	NA	13	4.96	5.3932	3.17181610554143	74.582125504584	41.5951148921146	74.6178771908339	41.6048823243403
"B02"	1958	10	13	75.1	41.6	250	6.5	12	NA	13	4.96	5.3932	3.17181610554143	75.082125504584	41.5951148921146	75.1178771908339	41.6048823243403
"C06"	1959	7	12	72.8	41.7	270	6	14	NA	12.9	4.913	5.36171	3.0170318852203	72.781877243985	41.6999985710839	72.818122756015	41.6999985710839
"D06"	1959	10	24	70	41.7	270	7	13	NA	14	5.43	5.7081	5.23105155176437	69.9685780357071	41.6999957043893	70.0314219642929	41.6999957043893
"C02"	1960	12	18	78.4	42.3	250	6	17	NA	12.8	4.866	5.33022	2.86980111505619	78.3836494844091	42.2955806762217	78.4163528018212	42.3044169888506
"F10"	1961	4	27	72.9	39.65	200	6	26	NA	14.2	5.524	5.77108	5.78156216950208	72.888484477237	39.6255330468207	72.9115236436055	39.6744657073675
"E06"	1962	9	3	73.1	40.933333	270	7	20	NA	14	5.43	5.7081	5.23105155176437	73.0689440904871	40.9333288180124	73.1310559095129	40.9333288180124
"F06"	1963	10	19	71.616667	41.233333	270	6.5	8	NA	12.5	4.725	5.23575	2.46983249364757	71.6019371694699	41.2333320578929	71.6313968305302	41.2333320578929
"G06"	1965	3	17	69.366667	40.8	270	7	12	NA	13	4.96	5.3932	3.17181610554143	69.3478741693601	40.7999984696468	69.3854598306399	40.7999984696468
"D02"	1965	9	25	75.033333	41.533333	250	6	25	NA	13	4.96	5.3932	3.17181610554143	75.0154768664024	41.5284478385271	75.0511918199525	41.5382153843929
"E02"	1965	10	18	77.55	41.966667	250	6	15	NA	13	4.96	5.3932	3.17181610554143	77.5320233970563	41.9617821869954	77.567979348845	41.9715489936634
"H06"	1966	4	25	69.283333	41.383333	270	6	8	NA	13.3	5.101	5.48767	3.68546507499907	69.2613028266012	41.3833308912373	69.3053631733988	41.3833308912373
"A07"	1966	4	30	71.8	41.1	270	6.5	20	NA	13.6	5.242	5.58214	4.28229517950546	71.7745125440937	41.0999971810174	71.8254874559063	41.0999971810174
"B07"	1967	5	18	70.75	40.616667	270	6.5	25	NA	12	4.49	5.0783	1.92321129085007	70.7386362889001	40.6166664409671	70.7613637110999	40.6166664409671
"F02"	1967	9	28	79.7	42.1	250	6	18	NA	13.5	5.195	5.55065	4.07331972238907	79.6768662425025	42.0937264309482	79.7231383168419	42.106268897678
"G02"	1967	11	30	77.4	43	250	6	10	NA	12	4.49	5.0783	1.92321129085007	77.3889188175106	42.9970389767158	77.4110822465601	43.0029599488333
"H02"	1968	3	20	75.066667	41.15	250	5.5	17	NA	12.6	4.772	5.26724	2.59654348358632	75.0521346925349	41.1460008120771	75.0812010732694	41.1539973515917
"C07"	1970	1	19	69.216667	41.05	270	7	25	NA	12.1	4.537	5.10979	2.02187871349989	69.2046422534483	41.0499993726798	69.2286917465517	41.0499993726798
"I02"	1970	6	5	78.733333	42.516667	250	8.5	15	NA	15.6	6.182	6.20018	11.4320522309688	78.667988825	42.499048975236	78.79871385689	42.5342476920153
"L02"	1971	5	10	71.4	42.916667	250	7	20	NA	14	5.43	5.7081	5.23105155176437	71.3699027824911	42.9086105258712	71.4301050562074	42.9247155481268
"D07"	1971	10	28	72.25	41.95	270	6	17	NA	14	5.43	5.7081	5.23105155176437	72.2184555617972	41.9499956667578	72.2815444382028	41.9499956667578
"E07"	1972	3	17	69.65	40.283333	270	6.5	20	NA	13.5	5.195	5.55065	4.07331972238907	69.6260505300537	40.2833305214588	69.6739494699463	40.2833305214588
"F07"	1974	1	22	71.9	40.2	270	7	24	NA	12.7	4.819	5.29873	2.7297551876474	71.8839698116037	40.1999988901252	71.9160301883963	40.1999988901252
"G07"	1974	2	20	75.25	40.716667	250	6.5	15	NA	13.2	5.054	5.45618	3.50561485065666	75.2305079818713	40.7112668475255	75.2694951674499	40.7220638555839
"M02"	1974	7	2	75.316667	42.233333	250	6.5	15	NA	12.9	4.913	5.36171	3.0170318852203	75.299495806505	42.2286868354	75.3338407117808	42.2379765899248
"G10"	1974	8	11	73.85	39.383333	200	6.5	15	NA	16.6	6.652	6.66548	23.9431452409689	73.8025446686398	39.2819955164863	73.8975927681171	39.4846493041764
"A03"	1975	2	12	78.8	43.3	250	6	10	NA	13	4.96	5.3932	3.17181610554143	78.7816355783838	43.2951162606747	78.8183673606618	43.3048807862845
"A08"	1977	1	31	70.866667	40.083333	296	7.5	20	6	15.5	6.135	6.15365	10.6174078408272	70.8107061978464	40.1042782151318	70.9225934930258	40.0623606921653
"B08"	1977	6	3	71.816667	40	128	6.5	15	5.3	14.2	5.524	5.77108	5.78156216950208	71.8433367646817	39.9839681933146	71.8433492392671	40.0160256224152
"C08"	1977	12	6	69.7	41.566667	270	7	15	NA	14	5.43	5.7081	5.23105155176437	69.6686427221929	41.566662724341	69.7313572778071	41.566662724341
"B03"	1978	3	24	78.583333	42.883333	270	8	22	6.9	15.6	6.182	6.20018	11.4320522309688	78.5133651960194	42.8833116205705	78.6533008039806	42.8833116205705
"H10"	1978	11	1	72.6	39.4	200	8	30	6.6	16.2	6.464	6.47936	17.8138749776432	72.5646714648358	39.3246063952468	72.6354046758999	39.4753818745736
"C03"	1979	4	6	77.433333	41.966667	121	5.5	25	5.3	13.5	5.195	5.55065	4.07331972238907	77.4543900212573	41.9572211744851	77.4543962418728	41.9761089467392
"D03"	1980	7	5	77.5	41.916667	250	6	20	5.4	13.8	5.336	5.64512	4.73295962837897	77.4731974015779	41.9093768262843	77.5268086970783	41.9239509069859
"D08"	1980	12	11	69.05	41.333333	270	7	10	NA	13.5	5.195	5.55065	4.07331972238907	69.0256700208198	41.3333304285327	69.0743299791802	41.3333304285327
"E08"	1982	5	6	71.5	40.166667	112	7.5	20	5.7	14.4	5.618	5.83406	6.39000797240151	71.5347696993573	40.1558828345904	71.5347807001692	40.1774407009187
"E03"	1982	12	31	77.366667	42.866667	274	6	15	5.3	13.6	5.242	5.58214	4.28229517950546	77.3405282942101	42.8680085001403	77.3928045713085	42.8653195324757
"A11"	1983	12	16	72.9	39.4	228	7	15	5.9	14.6	5.712	5.89704	7.06248600123093	72.8695433826742	39.3787133559582	72.9304751339335	39.4212785884373
"F03"	1983	12	21	77.25	42.066667	250	6	20	NA	12.5	4.725	5.23575	2.46983249364757	77.2359797828392	42.0628635960005	77.2640218905849	42.0704686885469
"G03"	1984	2	2	71.4	42.866667	250	6	15	NA	12.6	4.772	5.26724	2.59654348358632	71.3850716890279	42.8626689551282	71.4149302373772	42.8706630954159
"F08"	1984	2	17	71.016667	40.85	240	8	10	5.5	14.1	5.477	5.73959	5.49942267500836	70.9884326839063	40.8376161333859	71.0449118283132	40.8623769270256
"B11"	1984	10	26	71.233333	39.2	37	7.5	15	6.1	14.8	5.806	5.96002	7.80573494321281	71.2605347274436	39.2280726733871	71.2605130814575	39.1719208451196
"G08"	1985	4	27	71.116667	40.85	103	7.5	15	5.5	12.8	4.866	5.33022	2.86980111505619	71.1332463357155	40.8470921940896	71.1332477847381	40.8529054214731
"C11"	1985	8	23	75.483333	39.433333	308	7	20	5	16.5	6.605	6.61895	22.236964359459	75.3814785563619	39.4949435588234	75.5850080496434	39.371632756337
"A09"	1985	10	13	69.8	40.3	48	8	10	5.8	14.8	5.806	5.96002	7.80573494321281	69.8341265185091	40.3235136393004	69.8341028598197	40.2764762057137
"B09"	1987	3	26	69.95	41.816667	203	6.5	5	5.2	13.1	5.007	5.42469	3.33454129426193	69.942161161873	41.8028489925604	69.9578422087338	41.8304844389373
"H03"	1988	3	13	75.466667	42.1	250	6	7	NA	12.6	4.772	5.26724	2.59654348358632	75.4519198262498	42.0960014441063	75.481416026414	42.1039966577075
"A04"	1988	6	17	77.4	42.933333	29	6	21	5.6	12.9	4.913	5.36171	3.0170318852203	77.4089610675499	42.9452091397843	77.4089576244566	42.9214561342938
"C09"	1988	12	21	72.316667	41.233333	270	6	10	NA	12.9	4.913	5.36171	3.0170318852203	72.2986737278739	41.233331594195	72.3346602721261	41.233331594195
"B04"	1990	11	12	77.933333	42.933333	211	8	15	6.3	15.3	6.041	6.11747	10.0243056450786	77.9017286262253	42.8946553754259	77.9649769479825	42.9720016261686
"D09"	1992	5	15	72.416667	41.1	270	8	10	NA	15.3	6.041	6.11747	10.0243056450786	72.357004131191	41.0999845528721	72.476329868809	41.0999845528721
"C04"	1992	8	19	73.633333	42.066667	250	9.5	25	7.2	17	6.84	6.8516	32.18133083058	73.4507841710726	42.0169752622865	73.8161659324995	42.1160674973886
